id,cluster,set,question
1,Sleep,A,"I fall asleep easily within 30 minutes of going to bed."
2,Sleep,A,"I sleep through the night without waking up."
3,Sleep,A,"I feel well-rested and refreshed when I wake up in the morning."
4,Sleep,A,"I maintain a consistent sleep schedule, even on weekends."
5,Sleep,A,"My dreams are generally pleasant and don't disturb my sleep."
6,Sleep,A,"I wake up naturally at the right time without needing an alarm."
7,Sleep,A,"I feel energized and alert during the day after a night's sleep."
8,Sleep,A,"I can easily relax and quiet my mind when it's time to sleep."
9,Sleep,A,"I get an adequate amount of sleep each night (7-9 hours for adults)."
10,Sleep,A,"My bedroom environment promotes good sleep (quiet, dark, comfortable)."
11,Sleep,B,"I often find myself lying awake for long periods before falling asleep."
12,Sleep,B,"I frequently wake up during the night and have trouble getting back to sleep."
13,Sleep,B,"I often feel groggy and tired even after a full night's sleep."
14,Sleep,B,"My sleep schedule is irregular and varies significantly day to day."
15,Sleep,B,"I have vivid or disturbing dreams that affect my sleep quality."
16,Sleep,B,"I rely on an alarm to wake up and often feel the need to snooze."
17,Sleep,B,"I feel drowsy and lack energy during the day despite sleeping."
18,Sleep,B,"Racing thoughts or worries often prevent me from falling asleep."
19,Sleep,B,"I regularly get less sleep than I need to feel rested."
20,Sleep,B,"Factors in my bedroom (noise, light, temperature) often disrupt my sleep."
21,Work,A,"I feel capable of handling my workload effectively."
22,Work,A,"I find my work engaging and meaningful."
23,Work,A,"I can maintain focus and concentration throughout my workday."
24,Work,A,"I feel confident in my ability to meet work deadlines."
25,Work,A,"I have a good relationship with my colleagues and supervisors."
26,Work,A,"I feel my skills and abilities are well-utilized in my job."
27,Work,A,"I can easily prioritize tasks and manage my time at work."
28,Work,A,"I feel recognized and appreciated for my contributions at work."
29,Work,A,"I can maintain a healthy work-life balance."
30,Work,A,"I feel motivated to start my workday."
31,Work,B,"My job responsibilities often overwhelm me."
32,Work,B,"I find my work boring or unfulfilling."
33,Work,B,"I struggle to stay focused and productive during work hours."
34,Work,B,"I frequently worry about missing deadlines or underperforming at work."
35,Work,B,"I often experience conflicts or tension with coworkers or superiors."
36,Work,B,"I feel my talents and skills are underutilized in my current role."
37,Work,B,"I often feel scattered and have trouble managing my workload."
38,Work,B,"I feel undervalued or unappreciated at my workplace."
39,Work,B,"My work often interferes with my personal life and relationships."
40,Work,B,"I dread going to work most days."
41,Physical Health,A,"I maintain a balanced and nutritious diet most days."
42,Physical Health,A,"I engage in regular physical exercise or activity."
43,Physical Health,A,"I rarely experience unexplained aches or pains in my body."
44,Physical Health,A,"My digestion functions well without frequent discomfort."
45,Physical Health,A,"I feel physically resilient and rarely get sick."
46,Physical Health,A,"I recover quickly when I do catch an illness."
47,Physical Health,A,"I feel satisfied with my overall physical health."
48,Physical Health,A,"I have a good appetite and enjoy my meals."
49,Physical Health,A,"I feel my body is capable of handling daily physical tasks with ease."
50,Physical Health,A,"I trust that my healthcare providers understand and address my concerns."
51,Physical Health,B,"I often rely on unhealthy food choices or irregular eating patterns."
52,Physical Health,B,"I struggle to find time or motivation for regular physical activity."
53,Physical Health,B,"I frequently experience unexplained physical discomfort or pain."
54,Physical Health,B,"I often have digestive issues or gastrointestinal discomfort."
55,Physical Health,B,"I seem to catch colds or infections more frequently than others."
56,Physical Health,B,"It takes me longer than usual to recover from minor illnesses."
57,Physical Health,B,"I feel physically unwell without a clear medical explanation."
58,Physical Health,B,"I've experienced significant changes in my appetite or weight."
59,Physical Health,B,"Simple physical tasks often feel more challenging than they should."
60,Physical Health,B,"I feel frustrated that medical professionals can't fully address my health concerns."
61,Mental Health,A,"I generally feel optimistic about my future."
62,Mental Health,A,"I can manage my worries and anxieties effectively."
63,Mental Health,A,"I maintain emotional stability most of the time."
64,Mental Health,A,"I enjoy spending time with others and feel socially connected."
65,Mental Health,A,"I find meaning and purpose in my daily life."
66,Mental Health,A,"I feel that life is worth living."
67,Mental Health,A,"I can see the good in people and society overall."
68,Mental Health,A,"I can experience joy and pleasure in my daily activities."
69,Mental Health,A,"I feel capable of handling life's challenges."
70,Mental Health,A,"I have a positive self-image and sense of self-worth."
71,Mental Health,B,"I often feel sad, empty, or hopeless about my future."
72,Mental Health,B,"I frequently experience overwhelming anxiety or panic."
73,Mental Health,B,"I have difficulty controlling my anger or experience frequent emotional outbursts."
74,Mental Health,B,"I feel isolated and disconnected from others."
75,Mental Health,B,"I struggle to find meaning or purpose in my life."
76,Mental Health,B,"I have thoughts that I would be better off not being alive."
77,Mental Health,B,"I often feel cynical or negative about people and society."
78,Mental Health,B,"I find it hard to enjoy things that I used to find pleasurable."
79,Mental Health,B,"I feel overwhelmed by life's challenges and unable to cope."
80,Mental Health,B,"I struggle with feelings of worthlessness or excessive guilt."
81,Energy and Fatigue,A,"I have enough energy to complete my daily tasks without feeling exhausted."
82,Energy and Fatigue,A,"I can maintain a consistent level of activity throughout the day."
83,Energy and Fatigue,A,"I feel motivated to engage in regular exercise or physical activities."
84,Energy and Fatigue,A,"I wake up feeling refreshed and ready to start my day."
85,Energy and Fatigue,A,"I can focus on tasks without my eyes feeling strained or tired."
86,Energy and Fatigue,A,"I rarely need caffeine or other stimulants to get through the day."
87,Energy and Fatigue,A,"I have enough energy for both work and leisure activities."
88,Energy and Fatigue,A,"I can easily motivate myself to start and complete tasks."
89,Energy and Fatigue,A,"I feel physically energized even after a full day of activities."
90,Energy and Fatigue,A,"I can engage in social activities after work without feeling completely drained."
91,Energy and Fatigue,B,"I often feel so exhausted that I collapse on the couch after work."
92,Energy and Fatigue,B,"My energy levels fluctuate dramatically throughout the day."
93,Energy and Fatigue,B,"I struggle to find the energy or motivation to exercise regularly."
94,Energy and Fatigue,B,"I wake up feeling tired, even after a full night's sleep."
95,Energy and Fatigue,B,"My eyes often feel strained or tired, making it hard to focus."
96,Energy and Fatigue,B,"I rely heavily on caffeine or other stimulants to function throughout the day."
97,Energy and Fatigue,B,"After work, I have little to no energy left for other activities."
98,Energy and Fatigue,B,"I often procrastinate or avoid tasks due to lack of energy."
99,Energy and Fatigue,B,"Simple physical tasks leave me feeling unusually tired."
100,Energy and Fatigue,B,"I frequently cancel social plans because I feel too fatigued."
101,Social Relationships,A,"I actively seek out opportunities to spend time with others."
102,Social Relationships,A,"I find social interactions energizing and enjoyable."
103,Social Relationships,A,"I look forward to meeting new people and socializing."
104,Social Relationships,A,"I often initiate or organize group activities with friends or colleagues."
105,Social Relationships,A,"I make a consistent effort to connect with several people each week."
106,Social Relationships,A,"My relationships feel deep, trusting, and secure."
107,Social Relationships,A,"I feel confident that I can rely on others for support when needed."
108,Social Relationships,A,"I maintain a healthy balance between my social life and alone time."
109,Social Relationships,A,"I feel comfortable opening up to others about my thoughts and feelings."
110,Social Relationships,A,"I actively contribute to and participate in my social circles."
111,Social Relationships,B,"I often avoid social situations and prefer to be alone."
112,Social Relationships,B,"I find spending time with friends to be emotionally draining."
113,Social Relationships,B,"The thought of social interactions often fills me with dread."
114,Social Relationships,B,"I rarely initiate social plans and tend to decline invitations."
115,Social Relationships,B,"I go for long periods without meaningful social contact."
116,Social Relationships,B,"My relationships feel superficial or lacking in trust."
117,Social Relationships,B,"I hesitate to ask for help, feeling I can't rely on others for support."
118,Social Relationships,B,"I feel overwhelmed by social obligations and crave more alone time."
119,Social Relationships,B,"I struggle to share my true thoughts and feelings with others."
120,Social Relationships,B,"I feel disconnected or out of place in my social groups."
121,Cognitive Function,A,"My thoughts are generally clear and focused."
122,Cognitive Function,A,"I can easily recall words and names when I need them."
123,Cognitive Function,A,"I can control my focus, shifting between tasks as needed."
124,Cognitive Function,A,"I'm aware of time passing and can manage my time effectively."
125,Cognitive Function,A,"I can easily comprehend and retain new information when reading."
126,Cognitive Function,A,"I can initiate tasks without significant mental effort."
127,Cognitive Function,A,"My memory for recent events and information is reliable."
128,Cognitive Function,A,"I can multitask effectively when necessary."
129,Cognitive Function,A,"I can articulate my thoughts clearly in conversations or writing."
130,Cognitive Function,A,"I can maintain concentration even in distracting environments."
131,Cognitive Function,B,"I often experience ""brain fog"" or mental cloudiness."
132,Cognitive Function,B,"I frequently struggle to find the right words or remember names."
133,Cognitive Function,B,"I find myself hyperfocusing on tasks without intending to."
134,Cognitive Function,B,"I lose track of time easily, working for long periods without realizing."
135,Cognitive Function,B,"I have difficulty understanding or remembering what I've just read."
136,Cognitive Function,B,"I struggle to start tasks, feeling mentally ""stuck"" (executive dysfunction)."
137,Cognitive Function,B,"I often forget recent conversations or information I've just learned."
138,Cognitive Function,B,"Switching between tasks feels overwhelming and disorienting."
139,Cognitive Function,B,"I have trouble organizing my thoughts or expressing them coherently."
140,Cognitive Function,B,"My mind often feels like it's racing and I can't slow my thoughts."
141,Motivation and Purpose,A,"I have a clear sense of direction in my life."
142,Motivation and Purpose,A,"I feel I'm on the right path, aligned with my goals and values."
143,Motivation and Purpose,A,"My daily activities are meaningful and align with what I care about."
144,Motivation and Purpose,A,"The people in my life support and contribute to my sense of purpose."
145,Motivation and Purpose,A,"I have a clear understanding of my personal values and live by them."
146,Motivation and Purpose,A,"I would continue much of what I do even if money were no object."
147,Motivation and Purpose,A,"I feel a sense of pride and accomplishment in my work and activities."
148,Motivation and Purpose,A,"I'm excited about my future and the possibilities it holds."
149,Motivation and Purpose,A,"I feel my life has a meaningful impact on others or the world."
150,Motivation and Purpose,A,"I wake up most days feeling motivated and purposeful."
151,Motivation and Purpose,B,"I feel lost or directionless in life."
152,Motivation and Purpose,B,"I often feel like I'm on the wrong path or have made wrong choices."
153,Motivation and Purpose,B,"My daily activities feel meaningless or disconnected from my values."
154,Motivation and Purpose,B,"The people in my life don't support or understand my goals and aspirations."
155,Motivation and Purpose,B,"I struggle to identify my core values or live up to them."
156,Motivation and Purpose,B,"I would completely change my life if I had unlimited resources."
157,Motivation and Purpose,B,"I rarely feel proud of my work or accomplishments."
158,Motivation and Purpose,B,"I feel anxious or apathetic about my future."
159,Motivation and Purpose,B,"I doubt whether my life makes any significant difference to others or the world."
160,Motivation and Purpose,B,"I often struggle to find motivation or purpose in my daily life."
161,Emotional Regulation,A,"I'm generally aware of my emotions and what triggers them."
162,Emotional Regulation,A,"I have effective strategies to improve my mood when needed."
163,Emotional Regulation,A,"I've established healthy routines that support my emotional well-being."
164,Emotional Regulation,A,"I feel in control of my emotional responses to situations."
165,Emotional Regulation,A,"I can maintain composure even when faced with minor annoyances."
166,Emotional Regulation,A,"I'm able to create emotional distance from people or situations that bother me."
167,Emotional Regulation,A,"I can express my emotions in a healthy and constructive manner."
168,Emotional Regulation,A,"I recover quickly from setbacks or disappointments."
169,Emotional Regulation,A,"I can calm myself down when feeling stressed or overwhelmed."
170,Emotional Regulation,A,"I'm able to experience and process difficult emotions without being overwhelmed by them."
171,Emotional Regulation,B,"I often feel confused about my emotions or why I'm feeling them."
172,Emotional Regulation,B,"I struggle to find ways to improve my mood when I'm feeling down."
173,Emotional Regulation,B,"My emotional state feels chaotic and unpredictable most days."
174,Emotional Regulation,B,"I feel like my emotions control me, rather than the other way around."
175,Emotional Regulation,B,"Small annoyances often get under my skin and affect me significantly."
176,Emotional Regulation,B,"I have difficulty distancing myself emotionally from troubling people or situations."
177,Emotional Regulation,B,"I often express my emotions in ways that I later regret."
178,Emotional Regulation,B,"Setbacks or disappointments tend to affect me for a long time."
179,Emotional Regulation,B,"When stressed or overwhelmed, I struggle to calm myself down."
180,Emotional Regulation,B,"Difficult emotions often feel overwhelming and unmanageable."
181,Self-Care and Leisure,A,"I consistently make time for myself and my personal needs."
182,Self-Care and Leisure,A,"I regularly experience joy and pleasure in my daily life."
183,Self-Care and Leisure,A,"I treat my body with respect, prioritizing its health and well-being."
184,Self-Care and Leisure,A,"I have effective strategies to recover from stressful or demanding days."
185,Self-Care and Leisure,A,"I actively invest time and resources in activities that promote my well-being and enjoyment."
186,Self-Care and Leisure,A,"I engage in hobbies or interests that are purely for my own enjoyment."
187,Self-Care and Leisure,A,"I set and maintain healthy boundaries to protect my personal time."
188,Self-Care and Leisure,A,"I feel refreshed and recharged after my leisure activities."
189,Self-Care and Leisure,A,"I prioritize rest and relaxation without feeling guilty."
190,Self-Care and Leisure,A,"I have a good balance between productivity and leisure in my life."
191,Self-Care and Leisure,B,"I struggle to find time for myself amid my responsibilities."
192,Self-Care and Leisure,B,"I rarely feel a sense of joy or pleasure in my daily activities."
193,Self-Care and Leisure,B,"I often neglect my physical health and well-being."
194,Self-Care and Leisure,B,"After stressful days, I find it hard to unwind or recover effectively."
195,Self-Care and Leisure,B,"I seldom invest in activities solely for my own enjoyment or health."
196,Self-Care and Leisure,B,"I've lost touch with hobbies or interests that once brought me pleasure."
197,Self-Care and Leisure,B,"I often let others' needs override my own need for personal time."
198,Self-Care and Leisure,B,"My leisure activities often leave me feeling drained rather than refreshed."
199,Self-Care and Leisure,B,"I feel guilty when I take time to rest or relax."
200,Self-Care and Leisure,B,"My life feels overwhelmingly focused on work or obligations, with little room for leisure."
201,Stress Management,A,"I can handle daily challenges without becoming overly stressed."
202,Stress Management,A,"I proactively plan and organize to minimize potential stressors."
203,Stress Management,A,"I rarely feel caught off guard by unexpected situations at work or home."
204,Stress Management,A,"I have effective strategies to cope with various life challenges."
205,Stress Management,A,"Unplugging at the end of the day significantly reduces my stress levels."
206,Stress Management,A,"I engage in reliable activities that help me release tension and stress."
207,Stress Management,A,"I have a strong support network that helps me navigate life's ups and downs."
208,Stress Management,A,"I can identify signs of stress in myself early and take action to address them."
209,Stress Management,A,"I maintain a positive outlook even when facing difficult situations."
210,Stress Management,A,"I can adapt quickly to changes and new circumstances without excessive stress."
211,Stress Management,B,"I feel stressed out almost every day, as if on a predictable schedule."
212,Stress Management,B,"I often feel unprepared for stressful situations, dealing with them as they arise."
213,Stress Management,B,"Unexpected events frequently throw me off balance at work or home."
214,Stress Management,B,"I feel ill-equipped to handle many of life's challenges effectively."
215,Stress Management,B,"Even after unplugging at day's end, I still feel wound up and stressed."
216,Stress Management,B,"I struggle to find effective ways to relieve stress and tension."
217,Stress Management,B,"I feel isolated in dealing with life's difficulties, lacking a support network."
218,Stress Management,B,"I often don't recognize I'm stressed until I'm already overwhelmed."
219,Stress Management,B,"Difficult situations often lead me to feel pessimistic and defeated."
220,Stress Management,B,"Changes and new circumstances typically cause me significant stress and anxiety."
221,Work-Life Balance,A,"I maintain clear boundaries between my work and personal life."
222,Work-Life Balance,A,"I engage in work during designated hours and disconnect afterwards."
223,Work-Life Balance,A,"I find my work generally fulfilling and enjoyable."
224,Work-Life Balance,A,"I have a healthy balance between my professional and personal activities."
225,Work-Life Balance,A,"I feel empowered to decline work requests that infringe on my personal time."
226,Work-Life Balance,A,"My work is an important part of my life, but it doesn't define me entirely."
227,Work-Life Balance,A,"I manage my energy well, avoiding overwork and burnout."
228,Work-Life Balance,A,"I have ample time for personal interests and relationships outside of work."
229,Work-Life Balance,A,"I can fully engage in leisure activities without thinking about work."
230,Work-Life Balance,A,"My workplace respects and supports my need for work-life balance."
231,Work-Life Balance,B,"The line between my work and personal life is often blurred."
232,Work-Life Balance,B,"I find myself working or thinking about work at all hours."
233,Work-Life Balance,B,"I frequently dread going to work or engaging in work tasks."
234,Work-Life Balance,B,"My work commitments often overshadow my personal life."
235,Work-Life Balance,B,"I feel pressured to accept work demands, even when they interfere with my personal time."
236,Work-Life Balance,B,"My work consumes my thoughts and energy, leaving little for other aspects of life."
237,Work-Life Balance,B,"I often feel I'm burning the candle at both ends, sacrificing personal time for work."
238,Work-Life Balance,B,"I struggle to find time for personal interests or relationships due to work demands."
239,Work-Life Balance,B,"Even during leisure time, I'm preoccupied with work-related thoughts."
240,Work-Life Balance,B,"My workplace expectations make it difficult to maintain a healthy work-life balance."
